id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_agent,access.property.property.agent,model_property_property,real_estate_management.group_property_agent,1,1,1,0
access_property_property_manager,access.property.property.manager,model_property_property,real_estate_management.group_property_manager,1,1,1,1
access_property_property_usr,access.property.property.user,model_property_property,base.group_user,1,1,0,0
access_property_property_portal,access.property.property.portal,model_property_property,base.group_portal,1,1,1,0
access_property_image_agent,access.property.image.agent,model_property_image,real_estate_management.group_property_agent,1,1,1,1
access_property_image_manager,access.property.image.management,model_property_image,real_estate_management.group_property_manager,1,1,1,1
access_property_area_measure_agent,access.property.area.measure.agent,model_property_area_measure,real_estate_management.group_property_agent,1,1,1,1
access_property_area_measure_manager,access.property.area.measure.manager,model_property_area_measure,real_estate_management.group_property_manager,1,1,1,1
access_property_facility_agent,access.property.facility.agent,model_property_facility,real_estate_management.group_property_agent,1,1,1,0
access_property_facility_manager,access.property.facility.manager,model_property_facility,real_estate_management.group_property_manager,1,1,1,1
access_property_nearby_connectivity_agent,access.property.nearby.connectivity.agent,model_property_nearby_connectivity,real_estate_management.group_property_agent,1,1,1,1
access_property_nearby_connectivity_manager,access.property.nearby.connectivity.manager,model_property_nearby_connectivity,real_estate_management.group_property_manager,1,1,1,1
access_property_tag_agent,access.property.tag.agent,model_property_tag,real_estate_management.group_property_agent,1,0,0,0
access_property_tag_manager,access.property.tag.manager,model_property_tag,real_estate_management.group_property_manager,1,1,1,1
access_property_commission_agent,access.property.commission.agent,model_property_commission,real_estate_management.group_property_agent,1,1,0,0
access_property_commission_manager,access.property.commission.manager,model_property_commission,real_estate_management.group_property_manager,1,1,1,1
access_property_sale_agent,access.property.sale.agent,model_property_sale,real_estate_management.group_property_agent,1,1,1,0
access_property_sale_manager,access.property.sale.manager,model_property_sale,real_estate_management.group_property_manager,1,1,1,1
access_property_sale_report_agent,access.property.sale.report.agent,model_property_sale_report,real_estate_management.group_property_agent,1,1,1,0
access_property_sale_report_manager,access.property.sale.report.manager,model_property_sale_report,real_estate_management.group_property_manager,1,1,1,1
access_property_rental_agent,access.property.rental.agent,model_property_rental,real_estate_management.group_property_agent,1,1,1,0
access_property_rental_manager,access.property.rental.manager,model_property_rental,real_estate_management.group_property_manager,1,1,1,1
access_rental_bill_agent,access.rental.bill.agent,model_rental_bill,real_estate_management.group_property_agent,1,1,1,0
access_rental_bill_manager,access.rental.bill.manager,model_rental_bill,real_estate_management.group_property_manager,1,1,1,1
access_property_auction_agent,access.property.auction.agent,model_property_auction,real_estate_management.group_property_agent,1,1,1,0
access_property_auction_manager,access.property.auction.manager,model_property_auction,real_estate_management.group_property_manager,1,1,1,1
access_property_auction_line_agent,access.property.auction.line.agent,model_property_auction_line,real_estate_management.group_property_agent,1,1,0,0
access_property_auction_line_manager,access.property.auction.line.manager,model_property_auction_line,real_estate_management.group_property_manager,1,1,1,1
access_property_sale_line,access_property_sale_line,model_property_sale_line,,1,1,1,1
access_property_floor_user,property.floor,model_property_floor,,1,1,1,1
access_property_units_link_user,property.units.link,model_property_units_link,,1,1,0,1
access_property_utility_line,access_product_utility_line,model_product_utility_line,,1,1,1,1
access_property_parking,access_product_parking,model_product_parking,,1,1,1,1
access_unit_type,access_unit_type,model_unit_type,,1,1,1,1
access_crm_lead_source,access_crm_lead_source,model_crm_lead_source,,1,1,1,1
access_crm_lead_type,access_crm_lead_type,model_crm_lead_type,,1,1,1,1
acess_property_quotation_line_user,property.quotation.line,model_property_quotation_line,,1,1,1,1
acess_crm_lead_installment,crm.lead.installment,model_crm_lead_installment,,1,1,1,1
acess_update_payment_plan,update.payment.plan,model_update_payment_plan,,1,1,1,1

